GXT Editor 1.2 Section
32
MAIN
10769

843AFC84  Chyba èítania DVD
C5DB28C2  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~10 brokov do bojovej brokovnice 200$
FFA9C5D3  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~50 nábojov do Micro-SMG 100$
362477DE  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~30 nábojov do samopalu 150$
AF16B388  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~30 nábojov do útoènej pušky 80$
BD7F6A6A  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~30 nábojov do karabíny 100$
1F684EB3  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~10 nábojov do bojovej ostre¾ovaèky 500$
9F9F8037  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~5 nábojov do ostre¾ovacej pušky 800$
3627A70A  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~1 molotovov kokteil 500$
A259FDCA  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~1 granát 1000$
FE2B3C8B  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~1 raketa 5000$
0967EEE3  Bejzbalová pálka ~g~5$
FB00513A  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Pišto¾ kúpená.
D9391592  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Bojová pišto¾ kúpená.
C59BD1A8  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Micro-SMG kúpené.
03E2935B  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Samopal kúpenı.
BBA062B7  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Brokovnica kúpená.
B6898A1F  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Bojová brokovnica kúpená.
9DCD10F5  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Útoèná puška kúpená.
3E94EC93  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Karabína kúpená.
309D711D  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Bojová ostre¾ovaèka kúpená.
1E967E23  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Ostre¾ovacia puška kúpená.
8511C4DD  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Molotovov kokteil kúpenı.
902F5975  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Granát kúpenı.
EC4998C8  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~RPG kúpené.
F7354A7E  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Bejzbalová pálka kúpená.
1D58A082  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu brnenia. ~n~~g~Brnenie 500$
F8179825  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Túto zbraò si nemôeš dovoli.
78C680AF  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu brnenia. ~n~~g~Brnenie kúpené.
8E4ACFD8  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu brnenia. ~n~~g~Tvoje brnenie je v perfektnom stave.
1B4EF71F  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~Viac munície tohto typu neodnesieš.
E8DE9BAE  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu brnenia. ~n~~g~Nemáš dos peòazí na kúpu brnenia.
A126506F  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~Túto muníciu si nemôeš dovoli.
B0250874  Stlaè ~PAD_Y~ pre vıstup z auta.
E9ADCCB3  Vyjdi z garáe.
B9E8798B  Stlaè ~INPUT_PICKUP~ pre zmenu obleèenia.
10AA07AF  Poèas tejto misie sa nemôeš prezliec.
2C3EDA06  Poèas tejto misie si nemôeš kúpi obleèenie.
618FCDC3  Vrch~n~Stlaè ~PAD_UP~ pre posun k okuliarom.~n~Stlaè ~PAD_DOWN~ pre posun k nohaviciam.~n~Poui ~PAD_LEFT~ a ~PAD_RIGHT~ na zmenu trièka.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
11F4F816  Nohavice~n~Stlaè ~PAD_UP~ pre posun k vršku.~n~Stlaè ~PAD_DOWN~ pre posun k topánkam.~n~Poui ~PAD_LEFT~ a ~PAD_RIGHT~ na zmenu nohavíc.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
F7CEF8AD  Topánky~n~Stlaè ~PAD_UP~ pre posun k nohaviciam.~n~~n~Poui ~PAD_LEFT~ a ~PAD_RIGHT~ na zmenu topánok.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
41CF96C1  Outfity~n~Stlaè ~PAD_UP~ pre posun k okuliarom.~n~Stlaè ~PAD_DOWN~ pre posun k topánkam.~n~Poui ~PAD_LEFT~ a ~PAD_RIGHT~ na zmenu outfitu.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
C9E5A07F  Èiapky~n~~n~Stlaè ~PAD_DOWN~ pre posun k okuliarom.~n~Poui ~PAD_LEFT~ a ~PAD_RIGHT~ na zmenu èiapky.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
22492C46  Okuliare~n~Stlaè ~PAD_UP~ pre posun k èiapkam.~n~Stlaè ~PAD_DOWN~ pre posun k vršku.~n~Poui ~PAD_LEFT~ a ~PAD_RIGHT~ na zmenu okuliarov.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
A663A26F  Vrch~n~Stlaè ~PAD_UP~ pre posun k okuliarom.~n~Stlaè ~PAD_DOWN~ pre posun k nohaviciam.~n~Nemáš iadne iné vršky.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
3CD4666B  Nohavice~n~Stlaè ~PAD_UP~ pre posun k vršku.~n~Stlaè ~PAD_DOWN~ pre posun k topánkam.~n~Nemáš iadne iné nohavice~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
3ADE5D82  Topánky~n~Stlaè ~PAD_UP~ pre posun k nohaviciam.~n~~n~Nemáš iadne iné topánky.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
9133E250  Odevy~n~Stlaè ~PAD_UP~ pre posun k topánkam.~n~Stlaè ~PAD_DOWN~ pre posun k èiapkam.~n~Nemáš iadne iné outfity.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
C828064B  Èiapky~n~~n~Stlaè ~PAD_DOWN~ pre posun k okuliarom.~n~Nemáš iadne èiapky.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
4C935964  Okuliare~n~Stlaè ~PAD_UP~ pre posun k èiapkam.~n~Stlaè ~PAD_DOWN~ pre posun k vršku.~n~Nemáš iadne okuliare.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie.~n~Stlaè ~INPUT_PICKUP~ pre zrušenie.
461DE53F  Vızor zmenenı.
617EF093  ~s~Odteraz môeš s Michelle chodi na rande. Raz za èas ti zavolá, aby ste si dohodli stretnutie.
57CCDD2F  ~s~Prípadne jej môeš zavola sám a niekam ju pozva alebo zruši u dohodnuté rande.
2FEE728C  Choï na lovemeet.net a nájdi si dievèa
756AC6F6  Michelle
F1CC8A1A  Kate
D7CB601B  Alex
56EC3B14  Kiki
FFBC8574  Carmen
315BA8AE  ~s~Vyzdvihni Michelle do 0~1~:0~1~.
230B0C0D  ~s~Vyzdvihni Michelle do 0~1~:~1~.
6FB92424  ~s~Vyzdvihni Michelle do ~1~:0~1~.
65230EF8  ~s~Vyzdvihni Michelle do ~1~:~1~.
51C3C8FF  ~s~Vyzdvihni Kate do 0~1~:0~1~.
037CAC6A  ~s~Vyzdvihni Kate do 0~1~:~1~.
4C16C199  ~s~Vyzdvihni Kate do ~1~:0~1~.
F71D9778  ~s~Vyzdvihni Kate do ~1~:~1~.
FEF18987  ~s~Vyzdvihni Kate z práce do 0~1~:0~1~.
14B2B509  ~s~Vyzdvihni Kate z práce do 0~1~:~1~.
63EA569F  ~s~Vyzdvihni Kate z práce do ~1~:0~1~.
75AB7A21  ~s~Vyzdvihni Kate z práce do ~1~:~1~.
68E859E6  ~s~Vyzdvihni Alex do 0~1~:0~1~.
1F05C61E  ~s~Vyzdvihni Alex do 0~1~:~1~.
32CE715B  ~s~Vyzdvihni Alex do ~1~:0~1~.
23F3D3A6  ~s~Vyzdvihni Alex do ~1~:~1~.
156B6993  ~s~Vyzdvihni Liberated Woman do ~1~:0~1~.
0760CD7E  ~s~Vyzdvihni Liberated Woman do ~1~:~1~.
8D93A4C2  ~s~Vyzdvihni Kiki do 0~1~:0~1~.
B78DF8B6  ~s~Vyzdvihni Kiki do 0~1~:~1~.
84CB9252  ~s~Vyzdvihni Kiki do ~1~:0~1~.
06B1161B  ~s~Vyzdvihni Kiki do ~1~:~1~.
F0AD7461  ~s~Vyzdvihni LawChick do ~1~:0~1~.
D699C03E  ~s~Vyzdvihni LawChick do ~1~:~1~.
6DA65C08  ~s~Vyzdvihni Carmen do 0~1~:0~1~.
5BF0B89D  ~s~Vyzdvihni Carmen do 0~1~:~1~.
4B2B981B  ~s~Vyzdvihni Carmen do ~1~:0~1~.
3D63FC8C  ~s~Vyzdvihni Carmen do ~1~:~1~.
8B38A457  ~s~Vyzdvihni SoBoHoe do ~1~:0~1~.
1084AEED  ~s~Vyzdvihni SoBoHoe do ~1~:~1~.
B31C813C  ~s~Skoè po ~a~a o ~1~:0~1~.
E4926427  ~s~Skoè po ~a~a o ~1~:~1~.
DF4E5FCF  ~s~Nemôeš da kopaèky ~a~, keï s òou máš dohodnuté rande. Vyber „Zavola“, ak ho chceš zruši.
FECEB66D  ~s~~a~ ti nemôe pomôc svojou špeciálnou schopnosou, keï máš dohodnuté stretnutie. Vyber „Zavola“, ak ho chceš zruši.
D0AA8FC1  Si opitı. Tvoje videnie je rozmazané a budeš ma problémy s chôdzou a šoférovaním. Skús si udra stabilitu a zavez ~a~a domov. Za pár hodín vytriezvieš.
BF0249E4  Minúty: ~1~
1EC10207  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~, ak si chceš od ~a~ vypıta èíslo.~n~Stlaè ~INPUT_FRONTEND_CANCEL~, ak o òu momentálne nemáš záujem.
5272945B  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~, ak chceš skúsi šastie.~n~Stlaèením ~INPUT_FRONTEND_CANCEL~ sa rozlúèiš.
A2FFCB60  ~s~Odpovedz ~a~ rıchlo, inak odíde.
CB1D6809  Chceš ís na rande s Michelle?
BD6ACCA4  Chceš ís na rande s Kate?
E7BC2142  Chceš ís na rande s Alex?
DC320A2E  Chceš ís na rande s Kiki?
26411E4B  Chceš ís na rande s Carmen?
A313EE87  Ís po Michelle do nemocnice?
364A14F1  Ís po Kate do nemocnice?
4412B082  Ís po Alex do nemocnice?
7EDAA5E9  Ís po Kiki do nemocnice?
6F290686  Ís po Carmen do nemocnice?
626B4305  ~s~Prišiel si neskoro. ~a~ zrušila rande.
0D453AE1  dp_BELL_BN_N
466553E0  dp_BELL_BN_SW
A1E449F7  dp_BELL_MH_N
9587313D  dp_BELL_MH_S
F57B3A12  dp_SHOT_BN_E
9F0E0D35  dp_SHOT_BN_N
C9C01D6C  dp_SHOT_BX_E
CAD51F92  dp_SHOT_BX_W
E164BD79  dp_SHOT_MH_MID
DCC8A480  dp_SHOT_MH_N
5CD72497  dp_SHOT_MH_W
78B9D2C3  dp_SHOT_NJ_N
9A8FA41E  dp_DINER_BN_SW
7190CCBC  dp_DINER_MH
B1B57680  dp_DINER_MH_E
B5C8FEA3  dp_DINER_MH_W
439E5325  dp_DELI_MH
696FA32E  dp_PIZZA_NJ
B1F4E53B  dp_FUKS_NJ
224EB875  dp_RSTAR_MH_N
298BF0A4  dp_VLADS_BN_SW
32EF1FC7  dp_FAUST_BN_SW
5658039B  dp_IRISH_BN_NW
8DA9CEC6  dp_IRISH_MH_W
7A621983  dp_JERK_MH
7BD60E77  dp_HIPHOP_MH_N
5B062AD8  dp_BOWL_BN
CC2FBC4D  dp_BOWL_MH
74B47514  dp_DARTS_BN_NW
A4BDBA9B  dp_POOL_BN_MID
C7FD1DF0  dp_STRIP_BX
42F2845D  dp_STRIP_NJ
68919D78  dp_CABARET_BN
6FF0C2C2  dp_COMEDY_MH
DC3A8484  Máš ~1~ sekúnd na to, aby si sa vrátil do vozidla.
C61F09D8  Máš ~1~ sekúnd na to, aby si sa vrátil do ~b~svojho vozidla.
4906A18D  Máš ~1~ sekúnd na to, aby si sa vrátil do vozidla.
3FA9F8B0  Máš ~1~ sekúnd na to, aby si sa vrátil do ~b~svojho vozidla.
40A8370A  ~s~Stlaè ~PAD_BACK~ pre zmenu uhla poh¾adu kamery.
9C056DC3  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~, ak chceš preskoèi vılet.
3EF24CA1  ~s~Vyber túto monos pre vstup do hry viacerıch hráèov.
4CC0E83E  ~s~Vyber túto monos, ak si chceš zahra nehodnotenú hru.
72B45ACF  ~s~Vyber túto monos, ak sa chceš pripoji k hodnotenej hre cez PLAYSTATION®Network.
614D9157  ~s~Umoòuje ti upravi vızor tvojej internetovej postavy.
721F32FA  ~s~Rıchla hra ti umoòuje pripoji sa k akémuko¾vek typu nehodnotenej hry.
1BFEF1E7  ~s~Pomocou „Pripoji sa“ sa môeš pripoji k akémuko¾vek typu nehodnotenej hry.
9662FB81  ~s~Vyber si typ hry, ktorı chceš hra.
C1455145  ~s~Tımto spustíš hru viacerıch hráèov.
6A45A227  ~s~Mení poèet hráèov, ktorí môu hra túto hru.
78E66733  ~s~Vyber túto monos, ak sa chceš pripoji k hodnotenej hre cez Xbox LIVE.
23593C1A  ~s~Vyber túto monos, ak sa chceš pripoji k hodnotenej hre cez Windows LIVE.
94CCC4D5  Rádio Independence FM prehráva tvoju hudbu! Skopíruj svoje hudobné súbory do prieèinka Moje dokumenty \ RockstarGames \ GTAIV \ User Music.
EB33A505  Rádio Independence FM prehráva tvoju hudbu!~n~Vojdi do ponuky Zvuk poèas pauzy a dostaò svoju hudbu do hry.
A30F615A  Skopíruj svoje hudobné súbory alebo odkazy na ne do prieèinka Moje dokumenty \ RockstarGames \ GTAIV \ User Music.
06B828AA  Aby mohlo Independence FM prehráva tvoju hudbu, musíš necha preskenova hudobnı prieèinok.
555FC5F8  Prípadne môeš zapnú funkciu Automatické skenovanie. Vdy, keï spustíš GTA IV, hudobnı prieèinok bude automaticky preskenovanı.
2F29ACF0  Podr ~INPUT_VEH_NEXT_RADIO~, ak chceš zmeni stanicu. Podr ~INPUT_VEH_PREV_RADIO~, ak sa chceš vráti naspä na Independence FM.
3829C6DC  Keï poèúvaš Independence FM, pomocou ~INPUT_NEXT_TRACK~ a ~INPUT_PREV_TRACK~ môeš pusti ïalšiu alebo predošlú pieseò.
D16FF23D  Prvı kontakt
C7F1DF41  Zatia¾ niè moc
8E3CEBD8  Stále len na zaèiatku
7275B44A  U sa to zlepšuje
A880A053  Jedna misia za druhou
9F4E8DEF  Naberá to na obrátkach
47815E62  Víkendová polhodinka
35B3BAC7  Obèasnı hráè
63F51749  Zaèínaš sa chyta
522E73BC  Nastáva dehydratácia
1AB2FCC3  To u je ráno?
A5A912B1  Nábeh na vrcholnú formu
B6D6B50C  Viacej, viacej, viacej!
A7D41703  Lepšie ne extáza
C21B4B91  Musím to dokonèi!
D07BE852  Detoxikácia, retoxikácia
5DE50326  Kadodenná aktivita
6F4EA5F9  Kto potrebuje jedlo?!
8881D85F  Zasypanı odpadkami
9BA47EA4  Preívanie z vlastnıch zásob
7C39D4BF  Na vrchu špriály
C1F2E030  Lepšie ne sex
99A58F96  Sto bodov z desiatich
E1899F5D  Jednou nohou v hrobe
EF9A3B7E  Kriticky zvıšená nervozita
FD5856FA  ¼udská troska
0ADDF205  Odtrhnite ma odtia¾to!
FD2956C8  Zlyhávajú ivotné funkcie
0B8EF393  Volám sa Niko...
17C80C05  Doktora, prosím!
68212B6E  Èinnos na plnı úväzok
A2641FF3  Stav nezlúèite¾nı so ivotom
82327075  Ledva si sa pohol
70C54D9B  Zopár blokov
667EB90E  Dåka Middle Parku
554896A2  Dåka Algonquinu
9B05A223  Šírka Liberty City
C9CCFFB1  Z Liberty City do Carcer City
7F89EB28  Z Liberty City do hlavného mesta
6A5FC0D4  Z Liberty City do Kanady
D01D8C52  Z Liberty City do Las Venturas
FED869C7  Z Liberty City do Vice City
C7926CD6  Z Liberty City do Los Santos
914F0050  Z Liberty City do Japonska
EBC7353F  Z Liberty City do Austrálie
B5B2C917  Obvod Zeme
11E58177  Dvakrát okolo Zeme
FEC15B37  Obvod Uránu
3570488C  Obvod Marsu
4735EC17  Zo Zeme na Mesiac a naspä
07F44170  iadna
DBC4690D  Mamièka s demi
EE280DD8  Kamionista
C077B274  Skladník
D2A656D1  Mu zákona
7BD7A931  Šofér autobusu
8E094D94  Námorník
60B4F2F8  Drsnı motorkár
72F5976D  Frajer
45303BEF  Budhistickı kòaz
2284A022  Pubertiak
394ECDB6  Krá¾ diskoték
47E06AD9  Metalista
5D7F961F  Klasika 50. rokov
71A93E72  Bezpeènos nadovšetko
77BACA95  Gotika alebo emo?
8505E52B  Smetiar
BA7CD014  iadne zaradenie
DD9ABDC8  iadna
A042430C  Èierna
D0F92479  Sivá
CABD1801  Èervená
FD6EFD64  Zelená
774AF11E  Modrá
681552B3  ltá
9A3836F8  Fialová
B4716B6A  Hnedá
56BA2FF9  Biela
121270B2  Oranová
9857844C  iadna
A68320A3  Auto
A051943C  Motorka
AE43301F  Loï
8508DDAB  Helikoptéra
D93060A0  Jazda na èlne
08C1BFC2  Bowling
16755B29  Šípky
233374A5  Pitie
32041242  Jedenie
40C92FCC  Let helikoptérou
4FC2CDBF  Jazdenie
5D7C6932  Guleèník
67D6FDEB  Kabaret/Komediálny klub
75A0997E  Striptízovı klub
A8806BE4  iadna
68AA5C63  Všetky kamerové sloty sú vyuité. Stlaète ~PAD_B~ pre zapísanie koordinácii do súboru.
C04534E9  Prepisujem koordinácie z creditTools.sch do súboru.
3868703F  Pozícia kamery <<~1~,~1~,~1~>>
5BAC36AE  Rotácia kamery <<~1~,~1~,~1~>>
526C01A7  Bronx (Bohan)
B45C4576  Brooklyn (Broker)
CE0678CA  Manhattan (Algonquin)
A0B89E2F  New Jersey (Alderney)
DB32C9CE  Rıchlos 1
B33EF9E7  Rıchlos 2
84FC1D62  Rıchlos 3
C962A62E  Rıchlos 4
9CF2FCA9  1 minúta
5EA5800F  2 minúty
719625F0  3 minúty
432FC924  4 minúty
CCECB5AD  Nahrávanie
ABE15713  ~PAD_LSHOCK~Upravi pozíciu ~n~ ~PAD_RSHOCK~Upravi rotáciu ~n~
58A5DCC5  ~s~Nemôeš zaèa tutoriál SIXAXIS™, keï a h¾adá polícia.
9D52BDE9  Stanica San Quentin Avenue
5566AE12  Stanica Windmill
7934F5AE  Stanica Frankfort Low
9FEEC321  Stanica West Park
D5BA2EB7  Stanica Frankfort Avenue
8A9A1878  Stanica Suffolk
B25A67F8  Stanica City Hall
3952F623  Stanica Easton
279752AC  Stanica East Park
2AE65C8A  Stanica North Park
1558316E  Stanica Frankfort High
BA7E7BB8  Stanica Easton
AB0CDCD5  Stanica Emerald
4E1A22F1  Stanica Castle Gardens
404F875C  Stanica Feldspar
952EB11D  Stanica Hematite
86E01480  Stanica Manganese West
BBB37E26  Stanica Quartz West
AB6DDD9B  Stanica Vauxite
E560D054  Stanica Vespucci Circus
F6BE730F  Stanica Quartz East
89E3995B  Stanica Manganese East
9B483C24  Stanica Huntington Street Lower
C1D2093B  Stanica Lynch Street
D478AE88  Stanica Medzinárodné letisko Francis
E653D23E  Stanica Huntington Street Upper
F90D77B1  Stanica Schottler
1ABDBB11  Stanica Hove Beach
65775083  Stanica Dukes Boulevard
A11C38F7  SZERBIN
8C1BAB17  LUSHBAUGH
A03E89E6  MCENIRY
7EEC224F  WETTERER
485449AC  KATSUDA
62FE0EB1  ESKUCHEN
78DB4B57  HATMAKER
0CFBEF90  SARWAR
AF86E002  GELLAR
AB21C5D8  CHEN
54503AC1  BACERRA
9B6FF759  BURDETT
371F2DA6  BOLDENOW
F15292A3  RAMIREZ
27CDBAD6  KWAN
BCEE1AD2  KONINGSBERG
ACB429CA  SUN
FB586899  FLANAGAN
FFCE730F  BORGHESI
1D120223  LOVE
781DA046  MARTIN
6B1C8A3E  YILOU
1BECE695  LACOUQ
2EBEE758  MARTINEZ
8F37E9C2  JONES
4AED06C8  SMITH
5BE68CBA  RIVAS
1CB9E7C2  HEVAS
9205A511  DIMAYEV
744F63FF  FAUSTIN
BDD04AA0  BELIC
C3BD0C4E  TORRES
04561346  ESCUELA
92E7814D  KIKUCHI
92B3D521  NARLOCK
77644C21  FUNKE
7CB5291B  COVEY
3E3E29AA  FRIDDELL
24E7A494  BRODELL
1B4E74EF  KAND
1130FF7F  LUZELL
BF066BA8  GODLEY
ECEE29B5  LAMORA
FAA8EA63  NASHLY
5D026273  MAHONVIC
3914F125  HAIMO
156878AC  FRANCINI
CACA02B0  CONNOR
35B3CFE2  FALANGE
14220E13  GORALSKI
DA672800  PICKREL
31D678FD  STAVNES
BA00207A  PAPARO
D901CC29  GUZOWSKI
79C08EC0  REKER
8D88B16D  TISDEL
D9EF4F0D  RIVETTE
7B4C6788  PECINOVSKY
57EA29DD  CAUGHLIN
1976F136  BUCKY
D092D94B  RASCALOV
871DAD7E  ESCUELA
0C21E6C9  BOCCINO
7F84A040  BELL
A9AC3766  FORGE
4DAD98F7  MCREARY
0B57B8EC  LOW
43D92750  ANCELOTTI
7ADD592C  Beauchamp
A63330FC  LITTLE
0D3DEDA5  BADMAN
523D7F35  CHALMERS
10FC4992  PEGORINO
ECB18D2E  ROMANOV
96581208  PLAYBOY
65CCDAF1  X
25F1DB58  W
4C0EA775  Y
032AE487  GLEBOV
EE61640B  ALLEN
D15FC131  BYÈKOV
D90FF147  SERGI
4E66C6C6  KIBUTZ
3D1D3C02  GLENN
87C9F2EC  RODNEY
B7A21D32  WILBERT
52823FDF  NOEL
F1073D81  MERVIN
9B53BA66  DANNY
AF3A0C91  KEENAN
9519172D  ALONSO
7ED5768C  TYLER
B5D9569F  RODRIGO
DDB6E161  FREDDY
E7B75DEB  SCOTT
90A240AB  BERT
B013A83A  FERNANDO
B1564F54  ANTONIO
0A65CAEF  PRESTON
6F54988E  IMRAN
5FAF512D  SOPHIA
9EF74B1D  PETER
6B698340  MARCUS
159AD8E0  BOB
7F853684  STEWART
5233B673  YASMIN
4909947F  PATRICK
E0752AF2  TONI
7E05B553  MONIQUE
096490AD  STELLA
A7E62822  SOON
E283042D  JEAN
CA8F9037  BECKY
10EB4E03  TOM
BCF46B41  JOHN
8B0EB944  LYLE
5B7775EC  MARCEL
81E89071  ADAM
C85F8277  RICHARD
8E54411D  SHON
E132DB9B  BRADLEY
4BAE8DD8  ALYSSA
4DC62883  DARREN
C67E3EB6  LINO
8743CE1E  LEO
CFCB158D  JIMMY
E1A01908  CLETUS
C49365BC  DICK
5E0D670D  BARRY
6B911060  SIMON
F268A6A0  CHRISTOV
0458C766  JUAN
D8950AEF  TOMMY
A8A37C55  MARTY
8F878615  SLIGO
8F1C037F  MAXWELL
AFFFA70D  MIKHAIL
054646F9  DIMITRI
F4F07679  JACOB
5DC9D3D8  REAL
C8642F39  MANNY
0AB7BDAC  ELIZABETA
E83468AB  BRUCIE
4BA33F1A  RAY
AF4FCFB5  PHIL
AD72B26D  VLAD
D04E0DCF  DWAYNE
BDEE8349  PACKIE
D2EDE665  GERRY
102BC71D  ED
7D2EA249  CLARENCE
675DA956  MARNIE
B4446F57  IVAN
36581441  GRACIE
275AE697  HUGHES
74DD0760  TEAFORE
18EF6D62  DAVIES
F6F969C3  TREY
9B381FF8  KIBBUTZ
5D17A12E  Hollowback St, Junı Bohan
6F7F45FD  Northern Gardens, Bohan
F08C4815  South Slopes, Broker
02D6ECAA  Crockett Ave, Hove Beach
94008EFF  BOABO, Broker
B5C2D283  Steinway, Dukes
D7A49642  Steinway, Dukes
E919B92C  Steinway, Dukes
FAD05C99  Meadows Park, Dukes
FC9C6031  Medzinárodné letisko Francis
851EDC3C  North Holland, Algonquin
57408080  Middle Park, Algonquin
3251B69F  Purgatory, Algonquin
23F299E1  East Holland, Algonquin
4ED56FA6  Northwood, Algonquin
408152FE  Fishmarket South, Algonquin
DB49888C  Fishmarket South, Algonquin
CD18EC2B  Colony Island Apartments
F7FF41F7  Star Junction, Algonquin
E999A52C  Castle Garden City, Algonquin
0C24E24A  Westdyke, Alderney
FE6B46D7  Leftwood, Alderney
E0060A19  Alderney City, Alderney
1247EE9C  Normandy, Alderney
3CB14372  Berchem, Alderney
EEDD27C7  Tudor, Alderney
391DBC4B  Tudor, Alderney
4B5CE0C9  Berchem, Alderney
9638F680  Alderney City, Alderney
877ED90C  Leftwood, Alderney
C850C087  Broker.
DB0165E8  Broker.
A533FA62  Broker.
B6859CF1  Broker.
7D31AA5E  Broker.
8F7F4EF9  Broker.
59ACE355  Broker.
6C0187FE  Broker.
36841D04  Broker.
50114FDA  Broker.
865E3C73  Broker.
709C10EF  Broker.
